2025-01-05T09:54:13.508-03:00  INFO 19024 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : Starting SpringsecurityApplication using Java 17.0.11 with PID 19024 (C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\Template SecurityTodoCode\SpringSecurity\spring-security-jwt-oauth2\target\classes started by Facundo Palmieri in C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\Template SecurityTodoCode\SpringSecurity\spring-security-jwt-oauth2)
2025-01-05T09:54:13.513-03:00  INFO 19024 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : No active profile set, falling back to 1 default profile: "default"
2025-01-05T09:54:14.567-03:00  INFO 19024 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-05T09:54:14.695-03:00  INFO 19024 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 116 ms. Found 3 JPA repository interfaces.
2025-01-05T09:54:15.817-03:00  INFO 19024 --- [security-template] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-05T09:54:15.838-03:00  INFO 19024 --- [security-template] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-05T09:54:15.838-03:00  INFO 19024 --- [security-template] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-01-05T09:54:15.918-03:00  INFO 19024 --- [security-template] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-05T09:54:15.918-03:00  INFO 19024 --- [security-template] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2340 ms
2025-01-05T09:54:16.127-03:00  INFO 19024 --- [security-template] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-05T09:54:16.235-03:00  INFO 19024 --- [security-template] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-01-05T09:54:16.277-03:00  INFO 19024 --- [security-template] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-05T09:54:16.715-03:00  INFO 19024 --- [security-template] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-05T09:54:16.757-03:00  INFO 19024 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-05T09:54:17.037-03:00  INFO 19024 --- [security-template] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@30c7be6f
2025-01-05T09:54:17.037-03:00  INFO 19024 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-05T09:54:17.180-03:00  WARN 19024 --- [security-template] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.7.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-01-05T09:54:18.788-03:00  INFO 19024 --- [security-template] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-05T09:54:18.908-03:00  INFO 19024 --- [security-template] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-05T09:54:20.159-03:00  WARN 19024 --- [security-template] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-05T09:54:21.152-03:00  INFO 19024 --- [security-template] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ddc817f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@764d54a0, org.springframework.security.web.context.SecurityContextHolderFilter@2e04c89d, org.springframework.security.web.header.HeaderWriterFilter@21f421b8, org.springframework.web.filter.CorsFilter@78c91d2a, org.springframework.security.web.authentication.logout.LogoutFilter@79169472, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@d0538b3, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@64ff0eaa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@63d43a5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@78de0f6f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5b7d5eca, com.securitysolution.spring.security.jwt.oauth2.security.config.filter.JwtTokenValidator@52a3eba3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e5febe9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e0b7f58, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ed74d03, org.springframework.security.web.access.ExceptionTranslationFilter@506654fa]
2025-01-05T09:54:22.474-03:00  INFO 19024 --- [security-template] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-01-05T09:54:22.487-03:00  INFO 19024 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : Started SpringsecurityApplication in 9.869 seconds (process running for 11.231)
2025-01-05T09:55:13.751-03:00  INFO 19024 --- [security-template] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-05T09:55:14.807-03:00 ERROR 19024 --- [security-template] [http-nio-8080-exec-1] c.s.s.s.j.o.e.GlobalExceptionHandler     : Intento de inicio de sesión fallido - [Usuario: palmierifacundo@gmail.com].

com.securitysolution.spring.security.jwt.oauth2.exception.CredentialsException: null
	at com.securitysolution.spring.security.jwt.oauth2.service.UserDetailsServiceImp.authenticate(UserDetailsServiceImp.java:118) ~[classes/:na]
2025-01-05T10:21:17.147-03:00  INFO 16540 --- [security-template] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-05T10:21:17.169-03:00  INFO 16540 --- [security-template] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-05T10:21:35.757-03:00  INFO 17216 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : Starting SpringsecurityApplication using Java 17.0.11 with PID 17216 (C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\Template SecurityTodoCode\SpringSecurity\spring-security-jwt-oauth2\target\classes started by Facundo Palmieri in C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\Template SecurityTodoCode\SpringSecurity\spring-security-jwt-oauth2)
2025-01-05T10:21:35.760-03:00  INFO 17216 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : No active profile set, falling back to 1 default profile: "default"
2025-01-05T10:21:36.714-03:00  INFO 17216 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-05T10:21:36.819-03:00  INFO 17216 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 93 ms. Found 3 JPA repository interfaces.
2025-01-05T10:21:37.545-03:00  INFO 17216 --- [security-template] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-05T10:21:37.559-03:00  INFO 17216 --- [security-template] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-05T10:21:37.560-03:00  INFO 17216 --- [security-template] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-01-05T10:21:37.648-03:00  INFO 17216 --- [security-template] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-05T10:21:37.649-03:00  INFO 17216 --- [security-template] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1823 ms
2025-01-05T10:21:37.866-03:00  INFO 17216 --- [security-template] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-05T10:21:37.980-03:00  INFO 17216 --- [security-template] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-01-05T10:21:38.035-03:00  INFO 17216 --- [security-template] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-05T10:21:38.414-03:00  INFO 17216 --- [security-template] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-05T10:21:38.459-03:00  INFO 17216 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-05T10:21:38.650-03:00  INFO 17216 --- [security-template] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c678c7b
2025-01-05T10:21:38.652-03:00  INFO 17216 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-05T10:21:38.727-03:00  WARN 17216 --- [security-template] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.7.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-01-05T10:21:40.079-03:00  INFO 17216 --- [security-template] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-05T10:21:40.171-03:00  INFO 17216 --- [security-template] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-05T10:21:40.896-03:00  WARN 17216 --- [security-template] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-05T10:21:41.337-03:00  INFO 17216 --- [security-template] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ddc817f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@764d54a0, org.springframework.security.web.context.SecurityContextHolderFilter@2e04c89d, org.springframework.security.web.header.HeaderWriterFilter@21f421b8, org.springframework.web.filter.CorsFilter@78c91d2a, org.springframework.security.web.authentication.logout.LogoutFilter@79169472, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@d0538b3, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@64ff0eaa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@63d43a5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@78de0f6f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5b7d5eca, com.securitysolution.spring.security.jwt.oauth2.security.config.filter.JwtTokenValidator@52a3eba3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e5febe9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e0b7f58, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ed74d03, org.springframework.security.web.access.ExceptionTranslationFilter@506654fa]
2025-01-05T10:21:41.690-03:00  INFO 17216 --- [security-template] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-01-05T10:21:41.700-03:00  INFO 17216 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : Started SpringsecurityApplication in 6.644 seconds (process running for 7.641)
2025-01-05T10:21:42.447-03:00  INFO 17216 --- [security-template] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-05T10:21:42.774-03:00 ERROR 17216 --- [security-template] [http-nio-8080-exec-1] c.s.s.s.j.o.e.GlobalExceptionHandler     : UserNameNotFoundException: [ Usuario palmierifacundo@gmail.co inexistente.]
2025-01-05T10:35:57.063-03:00  INFO 17216 --- [security-template] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-05T10:35:57.092-03:00  INFO 17216 --- [security-template] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-05T10:35:57.141-03:00  INFO 17216 --- [security-template] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-05T10:36:06.283-03:00  INFO 2092 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : Starting SpringsecurityApplication using Java 17.0.11 with PID 2092 (C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\Template SecurityTodoCode\SpringSecurity\spring-security-jwt-oauth2\target\classes started by Facundo Palmieri in C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\Template SecurityTodoCode\SpringSecurity\spring-security-jwt-oauth2)
2025-01-05T10:36:06.286-03:00  INFO 2092 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : No active profile set, falling back to 1 default profile: "default"
2025-01-05T10:36:07.448-03:00  INFO 2092 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-05T10:36:07.532-03:00  INFO 2092 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 3 JPA repository interfaces.
2025-01-05T10:36:08.573-03:00  INFO 2092 --- [security-template] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-05T10:36:08.604-03:00  INFO 2092 --- [security-template] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-05T10:36:08.605-03:00  INFO 2092 --- [security-template] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-01-05T10:36:08.744-03:00  INFO 2092 --- [security-template] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-05T10:36:08.744-03:00  INFO 2092 --- [security-template] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2357 ms
2025-01-05T10:36:08.957-03:00  INFO 2092 --- [security-template] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-05T10:36:09.088-03:00  INFO 2092 --- [security-template] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-01-05T10:36:09.137-03:00  INFO 2092 --- [security-template] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-05T10:36:09.540-03:00  INFO 2092 --- [security-template] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-05T10:36:09.589-03:00  INFO 2092 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-05T10:36:09.819-03:00  INFO 2092 --- [security-template] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@38a96593
2025-01-05T10:36:09.824-03:00  INFO 2092 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-05T10:36:09.949-03:00  WARN 2092 --- [security-template] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.7.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-01-05T10:36:11.441-03:00  INFO 2092 --- [security-template] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-05T10:36:11.535-03:00  INFO 2092 --- [security-template] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-05T10:36:12.347-03:00  WARN 2092 --- [security-template] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-05T10:36:12.896-03:00  INFO 2092 --- [security-template] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26398f67, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64ff0eaa, org.springframework.security.web.context.SecurityContextHolderFilter@506654fa, org.springframework.security.web.header.HeaderWriterFilter@4f4b7a2e, org.springframework.web.filter.CorsFilter@401b7226, org.springframework.security.web.authentication.logout.LogoutFilter@7bb888b7, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@6f6998b6, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@7c35d7d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@304cad3a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5e0b7f58, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1b62ad1e, com.securitysolution.spring.security.jwt.oauth2.security.config.filter.JwtTokenValidator@714a4ba2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21f421b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c989d82, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ddc817f, org.springframework.security.web.access.ExceptionTranslationFilter@52c2d1e8]
2025-01-05T10:36:13.307-03:00  INFO 2092 --- [security-template] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-01-05T10:36:13.321-03:00  INFO 2092 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : Started SpringsecurityApplication in 7.765 seconds (process running for 9.088)
2025-01-05T10:36:32.744-03:00  INFO 2092 --- [security-template] [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-05T10:36:47.606-03:00 ERROR 2092 --- [security-template] [http-nio-8080-exec-2] c.s.s.s.j.o.e.GlobalExceptionHandler     : Intento de inicio de sesión fallido - [Usuario: palmierifacundo@gmail.com].

com.securitysolution.spring.security.jwt.oauth2.exception.CredentialsException: null
	at com.securitysolution.spring.security.jwt.oauth2.service.UserDetailsServiceImp.authenticate(UserDetailsServiceImp.java:119) ~[classes/:na]
	at com.securitysolution.spring.security.jwt.oauth2.service.UserDetailsServiceImp.loginUser(UserDetailsServiceImp.java:92) ~[classes/:na]
	at com.securitysolution.spring.security.jwt.oauth2.controller.AuthenticationController.login(AuthenticationController.java:33) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.20.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.20.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at com.securitysolution.spring.security.jwt.oauth2.security.config.filter.OAuth2UserFilter.doFilterInternal(OAuth2UserFilter.java:73) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at com.securitysolution.spring.security.jwt.oauth2.security.config.filter.JwtTokenValidator.doFilterInternal(JwtTokenValidator.java:73) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:189) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:175) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter.doFilterInternal(OAuth2AuthorizationRequestRedirectFilter.java:181) ~[spring-security-oauth2-client-6.2.4.jar:6.2.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.4.jar:6.2.4]
